/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 1.03
 -- None : -4.52
 -- right : 2.15
 -- left : 0.38

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : -39.45

('left', 'green', 'forward', 'left', None)
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 1.08

('left', 'red', None, 'left', 'left')
 -- forward : -10.82
 -- None : 1.97
 -- right : 0.10
 -- left : -10.47

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -4.52
 -- right : 0.00
 -- left : 0.66

('left', 'red', 'right', None, 'left')
 -- forward : -9.38
 -- None : 1.34
 -- right : 0.00
 -- left : -40.17

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.50
 -- None : 0.00
 -- right : 1.02
 -- left : -39.97

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.07
 -- None : -4.38
 -- right : 0.00
 -- left : 0.57

('right', 'green', 'right', None, 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -40.51
 -- None : 0.00
 -- right : -20.26
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 2.39

('left', 'green', 'left', None, None)
 -- forward : 0.01
 -- None : -4.16
 -- right : -0.32
 -- left : 1.04

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.85
 -- None : -5.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -5.64
 -- right : 0.00
 -- left : 1.99

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.61
 -- right : 1.30
 -- left : -10.44

('left', 'green', 'forward', None, None)
 -- forward : -0.05
 -- None : -5.99
 -- right : 0.37
 -- left : 2.23

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : -40.64

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.55
 -- right : 0.00
 -- left : 1.48

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.07
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.67
 -- None : 0.08
 -- right : 1.40
 -- left : -38.82

('right', 'green', None, 'forward', 'left')
 -- forward : -0.00
 -- None : -5.15
 -- right : 1.96
 -- left : 0.69

('right', 'green', None, None, 'right')
 -- forward : -0.04
 -- None : 0.00
 -- right : 1.56
 -- left : -0.14

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : 1.41
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.47
 -- None : 1.47
 -- right : -20.56
 -- left : -38.99

('left', 'green', None, 'left', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 1.03
 -- left : 1.09

('right', 'green', 'forward', None, 'right')
 -- forward : 1.48
 -- None : -5.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -38.74
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.44
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.23
 -- right : -19.44
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -0.00
 -- right : -18.88
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.78
 -- None : 1.19
 -- right : -18.87
 -- left : -38.78

('left', 'green', 'left', None, 'forward')
 -- forward : -0.34
 -- None : -5.19
 -- right : 0.00
 -- left : 2.52

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.23

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.46
 -- None : 0.00
 -- right : -20.47
 -- left : -39.04

('forward', 'red', 'right', None, 'right')
 -- forward : -9.98
 -- None : 0.00
 -- right : 0.00
 -- left : -39.97

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
